algo,alpha,svd_time,n_iter,time,mse,n_seed,alpha_
Lasso,0.8200000000000001,0.9604721069335938,10.37,15.338971533775329,0.0028909775680312126,100,0.00016041433265266
Lasso,0.8400000000000001,0.9653243064880371,10.18,15.986772944927216,0.002799769069450252,100,0.00015907303708283498
Lasso,0.86,0.9929498243331909,10.02,16.839149434566497,0.002686293461389337,100,0.000157263171001461
Lasso,0.88,1.2152207851409913,10.02,19.517516639232635,0.002648992607808265,100,0.00015481514670894698
Lasso,0.9,1.230131196975708,9.81,19.809683537483217,0.002635955421308742,100,0.000153702036084677
Lasso,0.92,1.2906356739997864,9.8,21.113708028793337,0.002492545793249658,100,0.00015305441718679798
Lasso,0.94,1.1910908889770508,9.6,20.76878782749176,0.002539945073052251,100,0.000151905900316159
Lasso,0.96,1.2229834485054016,9.51,21.58978788614273,0.002462594434857968,100,0.0001491074960495
Lasso,0.98,1.7544136333465576,9.44,26.557574977874754,0.002319412410635679,100,0.000148922433460685
Lasso,1.0,1.411383547782898,9.26,25.315518033504485,0.002335233498914918,100,0.000148325372917017
SE,0.02,0.0767560005187988,6.0,0.0860729217529296,0.0490397517857982,1,
SE,0.04,0.1005282402038574,7.0,0.0920979976654052,0.0473336387639957,1,
SE,0.06,0.1270127296447754,9.0,0.1381659507751464,0.0445354001664069,1,
SE,0.08,0.162977933883667,11.0,0.1719839572906494,0.0407606010472315,1,
SE,0.1,0.1936800479888916,13.0,0.2072248458862304,0.0362200086741109,1,
SE,0.12,0.2230081558227539,15.0,0.2365040779113769,0.0311944704913931,1,
SE,0.1399999999999999,0.2067351341247558,17.0,0.2618818283081054,0.026322047081862,1,
SE,0.16,0.2396202087402343,19.0,0.2958359718322754,0.0213859846729783,1,
SE,0.18,0.2319018840789795,20.0,0.3097319602966308,0.0173533632050142,1,
SE,0.1999999999999999,0.2192938327789306,20.0,0.3082952499389648,0.0142605596008036,1,
SE,0.22,0.2719540596008301,19.0,0.3018457889556885,0.0116552703849544,1,
SE,0.24,0.2444581985473632,18.0,0.3135778903961181,0.0097764888809811,1,
SE,0.26,0.2306592464447021,17.0,0.2933781147003174,0.0083915181742833,1,
SE,0.28,0.2562229633331299,16.0,0.2862482070922851,0.0072504070905924,1,
SE,0.3,0.2607302665710449,16.0,0.2913269996643066,0.0063777490705796,1,
SE,0.32,0.280207872390747,15.0,0.2825551033020019,0.0057062972379799,1,
SE,0.34,0.2556521892547607,14.0,0.2750923633575439,0.0051365798218541,1,
SE,0.36,0.266880989074707,14.0,0.272209882736206,0.0046488996129723,1,
SE,0.38,0.2847208976745605,13.0,0.2783620357513428,0.0042736714418122,1,
SE,0.4,0.2806720733642578,13.0,0.2763938903808594,0.0039094318464978,1,
SE,0.42,0.3195850849151611,13.0,0.268521785736084,0.0036106672244017,1,
SE,0.44,0.3126306533813476,12.0,0.2600321769714355,0.0033587802959082,1,
SE,0.46,0.3233599662780761,12.0,0.2626478672027588,0.0031322488632373,1,
SE,0.48,0.3913693428039551,12.0,0.2676827907562256,0.0029432825677211,1,
SE,0.5,0.4046380519866943,11.0,0.2403631210327148,0.0027664018327474,1,
SE,0.52,0.3763859272003174,11.0,0.2522809505462646,0.0026206822684822,1,
SE,0.54,0.3863253593444824,11.0,0.2611148357391357,0.002464723328375,1,
SE,0.56,0.4795100688934326,11.0,0.2562921047210693,0.0023421478540969,1,
SE,0.5800000000000001,0.4921422004699707,11.0,0.2626128196716308,0.002225199406276,1,
SE,0.6,0.519939661026001,10.0,0.2417981624603271,0.0021173820262114,1,
SE,0.62,0.531203031539917,10.0,0.2500982284545898,0.0020232444841293,1,
SE,0.64,0.655677080154419,10.0,0.2535161972045898,0.0019378059670681,1,
SE,0.66,0.6164140701293945,10.0,0.2625660896301269,0.0018538024212154,1,
SE,0.68,0.731715202331543,10.0,0.2676029205322265,0.0017821625976918,1,
SE,0.7000000000000001,1.0498647689819336,10.0,0.3099563121795654,0.0017034741492964,1,
SE,0.7200000000000001,3.1416659355163574,10.0,0.8449928760528564,0.0016480051226657,1,
SE,0.74,3.232254981994629,10.0,0.6141300201416016,0.0015845839765933,1,
SE,0.76,2.585179090499878,9.0,0.3267631530761719,0.0015263510558932,1,
SE,0.78,2.5212090015411377,9.0,0.2583091259002685,0.0014860903286316,1,
SE,0.8,1.4830679893493652,9.0,0.2580490112304687,0.0014288450809741,1,
SE,0.8200000000000001,0.9482321739196776,9.0,0.2729988098144531,0.0013811295337046,1,
SE,0.8400000000000001,1.0404548645019531,9.0,0.2907800674438476,0.0013346977566485,1,
SE,0.86,1.0749282836914062,9.0,0.2658958435058594,0.0012949546648561,1,
SE,0.88,1.045863151550293,9.0,0.287693977355957,0.0012563264240106,1,
SE,0.9,1.1276538372039795,9.0,0.4634749889373779,0.0012213240073267,1,
SE,0.92,1.4674208164215088,9.0,0.3017258644104004,0.0011846407959494,1,
SE,0.94,1.1621010303497314,9.0,0.2820088863372803,0.0011508398992271,1,
SE,0.96,1.1859488487243652,9.0,0.3088979721069336,0.001122234561379,1,
SE,0.98,1.4201557636260986,9.0,0.3278331756591797,0.0010939591019942,1,
SE,1.0,1.3486239910125732,9.0,0.3037991523742676,0.0010622259200396,1,
